,Ad Group,Keyword,Campaign,Criterion Type
0,sofas,sofas sale,SEM_Sofas,Exact
1,sofas,sale sofas,SEM_Sofas,Exact
2,sofas,sofas bargain,SEM_Sofas,Exact
3,sofas,bargain sofas,SEM_Sofas,Exact
4,sofas,sofas affordable,SEM_Sofas,Exact
5,sofas,affordable sofas,SEM_Sofas,Exact
6,sofas,sofas less costcheap,SEM_Sofas,Exact
7,sofas,less costcheap sofas,SEM_Sofas,Exact
8,sofas,sofas low cost,SEM_Sofas,Exact
9,sofas,low cost sofas,SEM_Sofas,Exact
10,sofas,sofas low price,SEM_Sofas,Exact
11,sofas,low price sofas,SEM_Sofas,Exact
12,sofas,sofas budget,SEM_Sofas,Exact
13,sofas,budget sofas,SEM_Sofas,Exact
14,sofas,sofas inexpensive,SEM_Sofas,Exact
15,sofas,inexpensive sofas,SEM_Sofas,Exact
16,sofas,sofas economical,SEM_Sofas,Exact
17,sofas,economical sofas,SEM_Sofas,Exact
18,convertible sofas,convertible sofas sale,SEM_Sofas,Exact
19,convertible sofas,sale convertible sofas,SEM_Sofas,Exact
20,convertible sofas,convertible sofas bargain,SEM_Sofas,Exact
21,convertible sofas,bargain convertible sofas,SEM_Sofas,Exact
22,convertible sofas,convertible sofas affordable,SEM_Sofas,Exact
23,convertible sofas,affordable convertible sofas,SEM_Sofas,Exact
24,convertible sofas,convertible sofas less costcheap,SEM_Sofas,Exact
25,convertible sofas,less costcheap convertible sofas,SEM_Sofas,Exact
26,convertible sofas,convertible sofas low cost,SEM_Sofas,Exact
27,convertible sofas,low cost convertible sofas,SEM_Sofas,Exact
28,convertible sofas,convertible sofas low price,SEM_Sofas,Exact
29,convertible sofas,low price convertible sofas,SEM_Sofas,Exact
30,convertible sofas,convertible sofas budget,SEM_Sofas,Exact
31,convertible sofas,budget convertible sofas,SEM_Sofas,Exact
32,convertible sofas,convertible sofas inexpensive,SEM_Sofas,Exact
33,convertible sofas,inexpensive convertible sofas,SEM_Sofas,Exact
34,convertible sofas,convertible sofas economical,SEM_Sofas,Exact
35,convertible sofas,economical convertible sofas,SEM_Sofas,Exact
36,love seats,love seats sale,SEM_Sofas,Exact
37,love seats,sale love seats,SEM_Sofas,Exact
38,love seats,love seats bargain,SEM_Sofas,Exact
39,love seats,bargain love seats,SEM_Sofas,Exact
40,love seats,love seats affordable,SEM_Sofas,Exact
41,love seats,affordable love seats,SEM_Sofas,Exact
42,love seats,love seats less costcheap,SEM_Sofas,Exact
43,love seats,less costcheap love seats,SEM_Sofas,Exact
44,love seats,love seats low cost,SEM_Sofas,Exact
45,love seats,low cost love seats,SEM_Sofas,Exact
46,love seats,love seats low price,SEM_Sofas,Exact
47,love seats,low price love seats,SEM_Sofas,Exact
48,love seats,love seats budget,SEM_Sofas,Exact
49,love seats,budget love seats,SEM_Sofas,Exact
50,love seats,love seats inexpensive,SEM_Sofas,Exact
51,love seats,inexpensive love seats,SEM_Sofas,Exact
52,love seats,love seats economical,SEM_Sofas,Exact
53,love seats,economical love seats,SEM_Sofas,Exact
54,recliners,recliners sale,SEM_Sofas,Exact
55,recliners,sale recliners,SEM_Sofas,Exact
56,recliners,recliners bargain,SEM_Sofas,Exact
57,recliners,bargain recliners,SEM_Sofas,Exact
58,recliners,recliners affordable,SEM_Sofas,Exact
59,recliners,affordable recliners,SEM_Sofas,Exact
60,recliners,recliners less costcheap,SEM_Sofas,Exact
61,recliners,less costcheap recliners,SEM_Sofas,Exact
62,recliners,recliners low cost,SEM_Sofas,Exact
63,recliners,low cost recliners,SEM_Sofas,Exact
64,recliners,recliners low price,SEM_Sofas,Exact
65,recliners,low price recliners,SEM_Sofas,Exact
66,recliners,recliners budget,SEM_Sofas,Exact
67,recliners,budget recliners,SEM_Sofas,Exact
68,recliners,recliners inexpensive,SEM_Sofas,Exact
69,recliners,inexpensive recliners,SEM_Sofas,Exact
70,recliners,recliners economical,SEM_Sofas,Exact
71,recliners,economical recliners,SEM_Sofas,Exact
72,sofa beds,sofa beds sale,SEM_Sofas,Exact
73,sofa beds,sale sofa beds,SEM_Sofas,Exact
74,sofa beds,sofa beds bargain,SEM_Sofas,Exact
75,sofa beds,bargain sofa beds,SEM_Sofas,Exact
76,sofa beds,sofa beds affordable,SEM_Sofas,Exact
77,sofa beds,affordable sofa beds,SEM_Sofas,Exact
78,sofa beds,sofa beds less costcheap,SEM_Sofas,Exact
79,sofa beds,less costcheap sofa beds,SEM_Sofas,Exact
80,sofa beds,sofa beds low cost,SEM_Sofas,Exact
81,sofa beds,low cost sofa beds,SEM_Sofas,Exact
82,sofa beds,sofa beds low price,SEM_Sofas,Exact
83,sofa beds,low price sofa beds,SEM_Sofas,Exact
84,sofa beds,sofa beds budget,SEM_Sofas,Exact
85,sofa beds,budget sofa beds,SEM_Sofas,Exact
86,sofa beds,sofa beds inexpensive,SEM_Sofas,Exact
87,sofa beds,inexpensive sofa beds,SEM_Sofas,Exact
88,sofa beds,sofa beds economical,SEM_Sofas,Exact
89,sofa beds,economical sofa beds,SEM_Sofas,Exact
90,settee,settee sale,SEM_Sofas,Exact
91,settee,sale settee,SEM_Sofas,Exact
92,settee,settee bargain,SEM_Sofas,Exact
93,settee,bargain settee,SEM_Sofas,Exact
94,settee,settee affordable,SEM_Sofas,Exact
95,settee,affordable settee,SEM_Sofas,Exact
96,settee,settee less costcheap,SEM_Sofas,Exact
97,settee,less costcheap settee,SEM_Sofas,Exact
98,settee,settee low cost,SEM_Sofas,Exact
99,settee,low cost settee,SEM_Sofas,Exact
100,settee,settee low price,SEM_Sofas,Exact
101,settee,low price settee,SEM_Sofas,Exact
102,settee,settee budget,SEM_Sofas,Exact
103,settee,budget settee,SEM_Sofas,Exact
104,settee,settee inexpensive,SEM_Sofas,Exact
105,settee,inexpensive settee,SEM_Sofas,Exact
106,settee,settee economical,SEM_Sofas,Exact
107,settee,economical settee,SEM_Sofas,Exact
